row_json
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""5f54bcf412b4425eb1ae7d94996008e7"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":115,""f2p_total"":115,""p2p"":1.0,""p2p_passed"":1281,""p2p_total"":1281,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""3b841ae4caca264ffaaab7fbb2cfc7e56b8d0c4a5605639831acef2952c13e71"",""task"":""httpx-deterministic-cookie-store"",""timing"":{""finished_at"":""2026-07-12T02:26:00.700680Z"",""started_at"":""2026-07-12T02:19:20.225498Z""},""usage"":{""cost_usd_imputed"":0.7185710000000001,""n_agent_steps"":26,""n_cache_tokens"":866304,""n_input_tokens"":996416,""n_output_tokens"":11781,""peak_context_tokens"":58836},""written_at"":""2026-07-12T02:26:01.199674+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""175b3d24ade14069b7c26bbefbdb4d57"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":115,""f2p_total"":115,""p2p"":0.9992193598750976,""p2p_passed"":1280,""p2p_total"":1281,""partial"":0.9992836676217765,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""64af6a1e2cb9e9449521c17d7b1d8dc22e209eec801c81dd3e38f4d7dfa7cea0"",""task"":""httpx-deterministic-cookie-store"",""timing"":{""finished_at"":""2026-07-12T02:27:19.057597Z"",""started_at"":""2026-07-12T02:19:26.329337Z""},""usage"":{""cost_usd_imputed"":0.7684555000000001,""n_agent_steps"":30,""n_cache_tokens"":1234432,""n_input_tokens"":1334023,""n_output_tokens"":14058,""peak_context_tokens"":65744},""written_at"":""2026-07-12T02:27:19.598967+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""5fadc204f9d04c3aa749fd1a6a0f07a1"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":25,""p2p"":1.0,""p2p_passed"":49,""p2p_total"":49,""partial"":0.6621621621621622,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""89c951d59d5a79ecf4f479137f862cea2eae4e8b8a73da710d99e5366732d0aa"",""task"":""ink-grid-box-layout"",""timing"":{""finished_at"":""2026-07-12T03:00:16.072692Z"",""started_at"":""2026-07-12T02:52:09.595237Z""},""usage"":{""cost_usd_imputed"":0.6946435,""n_agent_steps"":33,""n_cache_tokens"":1164544,""n_input_tokens"":1260637,""n_output_tokens"":10885,""peak_context_tokens"":52554},""written_at"":""2026-07-12T03:00:16.628426+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.03571428571428571,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""9416c420cde44bb39172027223353ee2"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.92,""f2p_passed"":23,""f2p_total"":25,""p2p"":1.0,""p2p_passed"":49,""p2p_total"":49,""partial"":0.972972972972973,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""a533f2eee55a7f9ef26d4b8cbcdc85d6274e6a69632ff39473b5623188e6ad5d"",""task"":""ink-grid-box-layout"",""timing"":{""finished_at"":""2026-07-12T02:59:57.183743Z"",""started_at"":""2026-07-12T02:52:22.535524Z""},""usage"":{""cost_usd_imputed"":0.6570255,""n_agent_steps"":28,""n_cache_tokens"":1044992,""n_input_tokens"":1144407,""n_output_tokens"":9816,""peak_context_tokens"":63192},""written_at"":""2026-07-12T02:59:57.687124+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""e6b722018e524c53835efeb09dcdea8d"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.96,""f2p_passed"":24,""f2p_total"":25,""p2p"":1.0,""p2p_passed"":49,""p2p_total"":49,""partial"":0.9864864864864865,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""b6931b3ebb26dabbf17434bcf8ba192adaec36cf86a011493e23b17900903e10"",""task"":""ink-grid-box-layout"",""timing"":{""finished_at"":""2026-07-12T02:52:25.490882Z"",""started_at"":""2026-07-12T02:44:20.195514Z""},""usage"":{""cost_usd_imputed"":0.8103009999999999,""n_agent_steps"":37,""n_cache_tokens"":1364224,""n_input_tokens"":1481344,""n_output_tokens"":11763,""peak_context_tokens"":65546},""written_at"":""2026-07-12T02:52:26.090300+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.029411764705882353,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""a839b9b2e4274ba7a509be460532b3bb"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.88,""f2p_passed"":22,""f2p_total"":25,""p2p"":1.0,""p2p_passed"":49,""p2p_total"":49,""partial"":0.9594594594594594,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""f35b461e0521c8867c17739e08b1e21b89f428d31fbb5c4e8a6361f61e05d9fb"",""task"":""ink-grid-box-layout"",""timing"":{""finished_at"":""2026-07-12T02:57:21.756680Z"",""started_at"":""2026-07-12T02:48:20.268037Z""},""usage"":{""cost_usd_imputed"":0.9038229999999999,""n_agent_steps"":34,""n_cache_tokens"":1894912,""n_input_tokens"":1979662,""n_output_tokens"":14548,""peak_context_tokens"":80449},""written_at"":""2026-07-12T02:57:22.284260+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""1cb98a37478542aabd4d44ef299d82dc"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.8,""f2p_passed"":20,""f2p_total"":25,""p2p"":1.0,""p2p_passed"":49,""p2p_total"":49,""partial"":0.9324324324324325,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""08cf58a5609b6607fcc0d87f63166dd04592bf43efdd15964989290f952271d0"",""task"":""ink-grid-box-layout"",""timing"":{""finished_at"":""2026-07-12T03:10:29.727026Z"",""started_at"":""2026-07-12T03:00:46.042361Z""},""usage"":{""cost_usd_imputed"":1.0527864999999998,""n_agent_steps"":44,""n_cache_tokens"":2082816,""n_input_tokens"":2199895,""n_output_tokens"":15959,""peak_context_tokens"":69964},""written_at"":""2026-07-12T03:10:30.444223+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.022222222222222223,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""4341f03618094420a028cac7cf874fa7"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.96,""f2p_passed"":24,""f2p_total"":25,""p2p"":1.0,""p2p_passed"":49,""p2p_total"":49,""partial"":0.9864864864864865,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""6099dd468f8979bc0a87e85b551a799b7dd358fb3a47532022a45a0b416b6a22"",""task"":""ink-grid-box-layout"",""timing"":{""finished_at"":""2026-07-12T03:10:54.225675Z"",""started_at"":""2026-07-12T03:00:43.904617Z""},""usage"":{""cost_usd_imputed"":1.0638885,""n_agent_steps"":45,""n_cache_tokens"":2111744,""n_input_tokens"":2233359,""n_output_tokens"":15461,""peak_context_tokens"":71748},""written_at"":""2026-07-12T03:10:54.682346+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""516176e324f04b31a33c390c69946225"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.8333333333333334,""f2p_passed"":10,""f2p_total"":12,""p2p"":1.0,""p2p_passed"":139,""p2p_total"":139,""partial"":0.9867549668874173,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""1edf9fdb6356969c7d81918b818da5c55ac746937485a900ad2e53bd42057fde"",""task"":""kea-atomic-signal-selectors"",""timing"":{""finished_at"":""2026-07-12T03:14:51.619793Z"",""started_at"":""2026-07-12T03:05:36.236093Z""},""usage"":{""cost_usd_imputed"":0.780247,""n_agent_steps"":34,""n_cache_tokens"":1333248,""n_input_tokens"":1428052,""n_output_tokens"":13995,""peak_context_tokens"":62965},""written_at"":""2026-07-12T03:14:52.054033+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":11,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.03125,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""4aa7ee4229394d8ea47643757b4e93c2"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.75,""f2p_passed"":9,""f2p_total"":12,""p2p"":1.0,""p2p_passed"":139,""p2p_total"":139,""partial"":0.9801324503311258,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""905b6ef13f25256223795627c00e3633a9610af28692d80d0380621b08d55ff3"",""task"":""kea-atomic-signal-selectors"",""timing"":{""finished_at"":""2026-07-12T03:16:07.312861Z"",""started_at"":""2026-07-12T03:08:11.831609Z""},""usage"":{""cost_usd_imputed"":0.7869765,""n_agent_steps"":32,""n_cache_tokens"":1345536,""n_input_tokens"":1451031,""n_output_tokens"":12457,""peak_context_tokens"":70417},""written_at"":""2026-07-12T03:16:07.769437+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""a91fa660b43e46fea468964f24c10744"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":12,""f2p_total"":12,""p2p"":1.0,""p2p_passed"":139,""p2p_total"":139,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""51e2633eab25b97e4b45cc8c4cd2891539ea297647ed100ff17dd75907388194"",""task"":""kea-atomic-signal-selectors"",""timing"":{""finished_at"":""2026-07-12T02:11:04.743541Z"",""started_at"":""2026-07-12T02:04:38.555978Z""},""usage"":{""cost_usd_imputed"":0.5360755,""n_agent_steps"":28,""n_cache_tokens"":970752,""n_input_tokens"":1029787,""n_output_tokens"":9720,""peak_context_tokens"":57235},""written_at"":""2026-07-12T02:11:05.432221+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""20fe3598597341229fdaeb83246e147c"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":12,""f2p_total"":12,""p2p"":1.0,""p2p_passed"":139,""p2p_total"":139,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""7091af6aa877e5b42956b76b15882fe5b397a89fc34669d1ff0a5de5dfc70636"",""task"":""kea-atomic-signal-selectors"",""timing"":{""finished_at"":""2026-07-12T02:13:14.582248Z"",""started_at"":""2026-07-12T02:04:41.942376Z""},""usage"":{""cost_usd_imputed"":0.8942509999999999,""n_agent_steps"":35,""n_cache_tokens"":1535744,""n_input_tokens"":1661348,""n_output_tokens"":13087,""peak_context_tokens"":76396},""written_at"":""2026-07-12T02:13:15.002648+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""cbb1e96968d748929cf6bdc73d426b0e"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.9166666666666666,""f2p_passed"":11,""f2p_total"":12,""p2p"":1.0,""p2p_passed"":139,""p2p_total"":139,""partial"":0.9933774834437086,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""f121c673431de68b112b0fa2593b61bb0006959ea72d94608a2bead6b90ef96e"",""task"":""kea-atomic-signal-selectors"",""timing"":{""finished_at"":""2026-07-12T02:38:05.805184Z"",""started_at"":""2026-07-12T02:30:24.396784Z""},""usage"":{""cost_usd_imputed"":0.7631374999999999,""n_agent_steps"":30,""n_cache_tokens"":1126400,""n_input_tokens"":1244429,""n_output_tokens"":12431,""peak_context_tokens"":77712},""written_at"":""2026-07-12T02:38:06.252562+00:00""}"
"{""adoption"":{""command_counts"":{""resolve"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.02564102564102564,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""c5b678f8971a46db8b6787eb600b302e"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":12,""f2p_total"":12,""p2p"":0.9712230215827338,""p2p_passed"":135,""p2p_total"":139,""partial"":0.9735099337748344,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""a9dfe032223fa3ffba94db43dbbf571bd5230ba6d3c2ab67d13a593b09063c35"",""task"":""kea-atomic-signal-selectors"",""timing"":{""finished_at"":""2026-07-12T02:40:09.660637Z"",""started_at"":""2026-07-12T02:30:43.362588Z""},""usage"":{""cost_usd_imputed"":0.9919955,""n_agent_steps"":39,""n_cache_tokens"":1806592,""n_input_tokens"":1929551,""n_output_tokens"":15530,""peak_context_tokens"":67062},""written_at"":""2026-07-12T02:40:10.158224+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""1619c0f5c1c74630847131c0855b0596"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.803921568627451,""f2p_passed"":41,""f2p_total"":51,""p2p"":1.0,""p2p_passed"":172,""p2p_total"":172,""partial"":0.9551569506726457,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""06bedbd9561b94a1b1cf2f001192979962d7a2f2509eb66031003760920812ba"",""task"":""koota-composite-trait-aspects"",""timing"":{""finished_at"":""2026-07-12T02:50:04.351694Z"",""started_at"":""2026-07-12T02:40:31.663557Z""},""usage"":{""cost_usd_imputed"":1.156016,""n_agent_steps"":46,""n_cache_tokens"":2704384,""n_input_tokens"":2786840,""n_output_tokens"":18252,""peak_context_tokens"":78792},""written_at"":""2026-07-12T02:50:04.797193+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":8,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.018867924528301886,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""c7187aa03d1e43929d49c992b368572c"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.9411764705882353,""f2p_passed"":48,""f2p_total"":51,""p2p"":1.0,""p2p_passed"":172,""p2p_total"":172,""partial"":0.9865470852017937,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""f1ed8d5adb78bd94920a01358e2cd86cf4510dd8048a0f3d318f0e208d821488"",""task"":""koota-composite-trait-aspects"",""timing"":{""finished_at"":""2026-07-12T02:51:45.704300Z"",""started_at"":""2026-07-12T02:40:32.657537Z""},""usage"":{""cost_usd_imputed"":1.29667,""n_agent_steps"":53,""n_cache_tokens"":3101440,""n_input_tokens"":3189892,""n_output_tokens"":20012,""peak_context_tokens"":79125},""written_at"":""2026-07-12T02:51:46.110164+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":8,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""cd68874dabe741468f365221cc4cc28a"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.803921568627451,""f2p_passed"":41,""f2p_total"":51,""p2p"":1.0,""p2p_passed"":172,""p2p_total"":172,""partial"":0.9551569506726457,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""356c49731a658a72e7b2be93139acaf350ffc37322ab36547c0c18f74e1485fd"",""task"":""koota-composite-trait-aspects"",""timing"":{""finished_at"":""2026-07-12T03:17:52.956201Z"",""started_at"":""2026-07-12T03:08:52.090416Z""},""usage"":{""cost_usd_imputed"":1.3141949999999998,""n_agent_steps"":45,""n_cache_tokens"":2632960,""n_input_tokens"":2793150,""n_output_tokens"":17032,""peak_context_tokens"":82721},""written_at"":""2026-07-12T03:17:53.388271+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":9,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.0196078431372549,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""35a3e58ce90b4ba8a051e705eaa62e0f"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.8431372549019608,""f2p_passed"":43,""f2p_total"":51,""p2p"":1.0,""p2p_passed"":172,""p2p_total"":172,""partial"":0.9641255605381166,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""cd15db27a46ff0fef5ee2ab97d7f0aa25748402a9f9c7aaacf83f86d3fe13855"",""task"":""koota-composite-trait-aspects"",""timing"":{""finished_at"":""2026-07-12T03:20:57.263695Z"",""started_at"":""2026-07-12T03:10:08.418063Z""},""usage"":{""cost_usd_imputed"":1.5350290000000002,""n_agent_steps"":51,""n_cache_tokens"":3277056,""n_input_tokens"":3443590,""n_output_tokens"":19962,""peak_context_tokens"":84972},""written_at"":""2026-07-12T03:20:57.779734+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""6b5c65e170d845509f5a2173d6233a4b"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":71,""f2p_total"":71,""p2p"":1.0,""p2p_passed"":128,""p2p_total"":128,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""b4ac1a589af8a00206a8e6e7734bdffaf705719b3927f22a126329861c54e15f"",""task"":""koota-deferred-mutation-buffer"",""timing"":{""finished_at"":""2026-07-12T02:12:36.469656Z"",""started_at"":""2026-07-12T02:04:39.095548Z""},""usage"":{""cost_usd_imputed"":0.8334110000000001,""n_agent_steps"":35,""n_cache_tokens"":1476864,""n_input_tokens"":1586360,""n_output_tokens"":12697,""peak_context_tokens"":59520},""written_at"":""2026-07-12T02:12:37.284109+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.02857142857142857,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""6e8b6b23c60e44159f1f15a67c804ccf"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.7183098591549296,""f2p_passed"":51,""f2p_total"":71,""p2p"":1.0,""p2p_passed"":128,""p2p_total"":128,""partial"":0.8994974874371859,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""527914876dcda8685d6df8d82881e7e2b4392aba13295f21caf3528c3da4cdfe"",""task"":""koota-deferred-mutation-buffer"",""timing"":{""finished_at"":""2026-07-12T02:12:42.419059Z"",""started_at"":""2026-07-12T02:04:39.137068Z""},""usage"":{""cost_usd_imputed"":0.7842835,""n_agent_steps"":35,""n_cache_tokens"":1663744,""n_input_tokens"":1728241,""n_output_tokens"":13807,""peak_context_tokens"":62063},""written_at"":""2026-07-12T02:12:42.981367+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""b41ae719426447918a6be538008b0300"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.9436619718309859,""f2p_passed"":67,""f2p_total"":71,""p2p"":1.0,""p2p_passed"":128,""p2p_total"":128,""partial"":0.9798994974874372,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""8d0204c00b247d4d9794a13e97cd9da70242d29cf72f282c861d31fb7acb1595"",""task"":""koota-deferred-mutation-buffer"",""timing"":{""finished_at"":""2026-07-12T02:13:44.534521Z"",""started_at"":""2026-07-12T02:04:48.240183Z""},""usage"":{""cost_usd_imputed"":1.012892,""n_agent_steps"":40,""n_cache_tokens"":1881088,""n_input_tokens"":1997486,""n_output_tokens"":16775,""peak_context_tokens"":63585},""written_at"":""2026-07-12T02:13:45.010756+00:00""}"
