row_json
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":0.5,""resolve"":0.5},""mean_first_symnav_step"":15.0,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":0.5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.05637254901960784,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.6104075999999999,""duration"":null,""f2p"":0.88,""failures"":2,""median_cost"":0.6104075999999999,""output_tokens"":11390.5,""p2p"":1.0,""partial"":0.9594594594594594,""performance_score"":0,""steps"":35.0},""task"":""ink-grid-box-layout"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""3eafa0991ba1453993f0ee6b2c589b30"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""511879179be948c3834b8e858b4b75f9"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.3333333333333333,""overview"":0.3333333333333333},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":1,""mean_symnav_calls"":0.6666666666666666,""mean_symnav_calls_per_agent_step"":0.020833333333333332,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.3333333333333333},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.6078608,""duration"":null,""f2p"":0.6111111111111112,""failures"":3,""median_cost"":0.5737079999999999,""output_tokens"":13440.333333333334,""p2p"":1.0,""partial"":0.9690949227373069,""performance_score"":0,""steps"":34.666666666666664},""task"":""kea-atomic-signal-selectors"",""trials"":[{""attempt_id"":""894fc2c9e36f4a3c908bfaf41b9ec41d"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""ac66d6443c0c4800ba10ea4c6dc9f4a0"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""54fc51ca1ccd4974a012df61cd12e218"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.3333333333333333,""refs"":0.6666666666666666},""mean_first_symnav_step"":30.5,""mean_patch_calls"":0,""mean_read_calls"":6.333333333333333,""mean_search_calls"":0.6666666666666666,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.020136054421768707,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.6666666666666666},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.8889273333333333,""duration"":null,""f2p"":0.934640522875817,""failures"":3,""median_cost"":0.979536,""output_tokens"":18814.666666666668,""p2p"":1.0,""partial"":0.9850523168908819,""performance_score"":0,""steps"":40.666666666666664},""task"":""koota-composite-trait-aspects"",""trials"":[{""attempt_id"":""9496eb0e1211475e9a40ed09fdf2fa0c"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""16b6f51565d04b059ae9428a0f78284f"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""b4f9065575e74fc680c2240738dc3b93"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""koota-deferred-mutation-buffer"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.6666666666666666,""refs"":1},""mean_first_symnav_step"":39.666666666666664,""mean_patch_calls"":0,""mean_read_calls"":8.333333333333334,""mean_search_calls"":3.3333333333333335,""mean_symnav_calls"":1.6666666666666667,""mean_symnav_calls_per_agent_step"":0.03186605276388558,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":1.1003802666666667,""duration"":null,""f2p"":0.8070175438596491,""failures"":3,""median_cost"":1.1152804,""output_tokens"":18856.333333333332,""p2p"":1.0,""partial"":0.9650793650793651,""performance_score"":0,""steps"":53.333333333333336},""task"":""koota-pair-relation-tracking"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""62cd532254ec4f1c88e06543d6694b53"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""fc87f0e885014cf0a138c077ed4c7b13"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""679b4b016193461c83f053f92f0cd506"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5,""refs"":1},""mean_first_symnav_step"":23.5,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":2.25,""mean_symnav_calls"":1.5,""mean_symnav_calls_per_agent_step"":0.03508249791144528,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":0.9597791999999999,""duration"":null,""f2p"":0.877906976744186,""failures"":4,""median_cost"":0.9679386,""output_tokens"":19694.25,""p2p"":1.0,""partial"":0.9755813953488371,""performance_score"":0,""steps"":43.25},""task"":""koota-query-predicates"",""trials"":[{""attempt_id"":""b7dbabe5b2394ecc967e7962776d09b1"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""e7423e65123d44c0aa14f9d379c0907f"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""19bae5b3e3114ad4807bb9957eb3f70c"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""d82c71c7928f4fccb28f4178ec64ce26"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":0.5},""mean_first_symnav_step"":24.0,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":1.5,""mean_symnav_calls"":1.5,""mean_symnav_calls_per_agent_step"":0.04922779922779923,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.6747052,""duration"":null,""f2p"":0.5,""failures"":1,""median_cost"":0.6747052,""output_tokens"":11804.0,""p2p"":0.5,""partial"":0.5,""performance_score"":0.5,""steps"":32.5},""task"":""kysely-window-grouping-helpers"",""trials"":[{""attempt_id"":""bafe57afbbab4f48ab98b2a8956357fb"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""8b7cbc3488544e37b5d3312b34a3ec47"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.5,""overview"":1.25,""refs"":0.5,""resolve"":0.75},""mean_first_symnav_step"":7.25,""mean_patch_calls"":0,""mean_read_calls"":6.5,""mean_search_calls"":2.25,""mean_symnav_calls"":3,""mean_symnav_calls_per_agent_step"":0.07468112244897959,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.9438215999999999,""duration"":null,""f2p"":0.9795918367346939,""failures"":3,""median_cost"":0.8989346,""output_tokens"":13594.5,""p2p"":0.9999271406089102,""partial"":0.9999077992158081,""performance_score"":0.25,""steps"":40.25},""task"":""meriyah-explicit-resource-declarations"",""trials"":[{""attempt_id"":""16653f0fa7684048a813d82485a23a6f"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""5c526582688c48b4b89b96063803f474"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""c17dc4de31674180bfccdf7975aad17a"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""e9f679acd52d4cd285bc0c2b56408ace"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""resolve"":1},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":2,""mean_search_calls"":5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.0625,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.6151176,""duration"":null,""f2p"":0.0,""failures"":1,""median_cost"":0.6151176,""output_tokens"":11921.0,""p2p"":1.0,""partial"":0.9650170648464164,""performance_score"":0,""steps"":32.0},""task"":""obsidian-linter-auto-table-of-contents"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""a4e12bde0f32443db03f9edf61b297fe"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":0.5,""resolve"":0.5},""mean_first_symnav_step"":10.0,""mean_patch_calls"":0,""mean_read_calls"":2.5,""mean_search_calls"":3.5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.08193979933110368,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.48197039999999997,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.48197039999999997,""output_tokens"":9843.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":24.5},""task"":""obsidian-linter-link-format-conversion"",""trials"":[{""attempt_id"":""7fb902b99cb342c9a795a1cf5eb5ef58"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""f25e2f86382f4bf6adfb896576b3a939"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.3333333333333333,""overview"":1,""refs"":1},""mean_first_symnav_step"":7.666666666666667,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":2,""mean_symnav_calls"":2.3333333333333335,""mean_symnav_calls_per_agent_step"":0.07501683501683501,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.3333333333333333,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.7655981333333333,""duration"":null,""f2p"":0.8282828282828283,""failures"":2,""median_cost"":0.7503232,""output_tokens"":15227.0,""p2p"":0.9994115916446014,""partial"":0.994568324757004,""performance_score"":0.3333333333333333,""steps"":34.333333333333336},""task"":""obsidian-linter-scoped-ignore-markers"",""trials"":[{""attempt_id"":""4a0fa6665f6b4ead942b335b83664d28"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""ec9c41c109234cedb4d84185631effee"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""7223dc3fcb1943d9995304ddf3e145b3"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5,""refs"":0.5},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":0,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.043478260869565216,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.347862,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.347862,""output_tokens"":9884.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":22.5},""task"":""ofetch-per-origin-circuit-breaker"",""trials"":[{""attempt_id"":""f51f61cd15fe4e8fb7d9f75f6c0848c0"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""aec1f7afcfc543848c1a40a78918c782"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1.5,""refs"":0.5},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":6.5,""mean_search_calls"":5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.0502828409805154,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.9503172,""duration"":null,""f2p"":0.9722222222222222,""failures"":2,""median_cost"":0.9503172,""output_tokens"":14772.5,""p2p"":1.0,""partial"":0.9995169082125603,""performance_score"":0,""steps"":40.0},""task"":""optique-conditional-option-dependencies"",""trials"":[{""attempt_id"":""2ca8be79bcdf421fa7f22486b86508da"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""017e83749a8f47cb9f1d182d2b8d4a41"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":1,""mean_read_calls"":12,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.7814748,""duration"":null,""f2p"":0.6666666666666666,""failures"":1,""median_cost"":0.7814748,""output_tokens"":14119.0,""p2p"":0.9878048780487805,""partial"":0.9381443298969072,""performance_score"":0,""steps"":46.0},""task"":""prometheus-transactional-reload-status"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""cc4d3d0da4aa47a4a6656beb1f06ea2a"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.7675716,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.7675716,""output_tokens"":15291.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":37.0},""task"":""query-persist-restored-query-state"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""42e079d1747b46178c8f2bc89f1ce86d"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5,""refs"":0.5},""mean_first_symnav_step"":8.5,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":2.5,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.026709401709401708,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.638826,""duration"":null,""f2p"":0.8653846153846154,""failures"":2,""median_cost"":0.663154,""output_tokens"":13467.5,""p2p"":1.0,""partial"":0.95,""performance_score"":0.5,""steps"":35.0},""task"":""quill-shared-toolbar-focus"",""trials"":[{""attempt_id"":""fb6ce0dab4ff4bb69112d04b854a6099"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""fd6ba312e9f7418ba4f3485a8cfa4779"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""15fbd73e94504b8481c87c273e387b86"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""242efd71e93e400c97eb1741cb733782"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":2},""mean_first_symnav_step"":20.5,""mean_patch_calls"":0,""mean_read_calls"":4.5,""mean_search_calls"":0.5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.06666666666666667,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.6428574,""duration"":null,""f2p"":0.9615384615384616,""failures"":2,""median_cost"":0.6428574,""output_tokens"":10800.0,""p2p"":1.0,""partial"":0.9998256320836966,""performance_score"":0,""steps"":28.0},""task"":""sql-formatter-bigquery-pipe-formatting"",""trials"":[{""attempt_id"":""7b3fc6afb0e44e29b647171ff41c9444"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""5643ce132a6f43889440afc2a15f4cc6"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.3333333333333333,""refs"":0.6666666666666666},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":3.3333333333333335,""mean_search_calls"":0,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.047619047619047616,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.3333333333333333},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.3355096,""duration"":null,""f2p"":0.9500000000000001,""failures"":2,""median_cost"":0.34862760000000004,""output_tokens"":11580.0,""p2p"":1.0,""partial"":0.9795918367346939,""performance_score"":0.3333333333333333,""steps"":20.0},""task"":""superjson-error-stack-serialization"",""trials"":[{""attempt_id"":""fb5a2643326e413fbdee411064df7496"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""7f65b2cee7bb4bd4a582d21f349f5c6e"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""60f93f119cab4a888396578b8c7baa0f"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5,""resolve"":2},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":1.5,""mean_symnav_calls"":2.5,""mean_symnav_calls_per_agent_step"":0.06578947368421052,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.7254427999999999,""duration"":null,""f2p"":0.9947916666666667,""failures"":1,""median_cost"":0.7254427999999999,""output_tokens"":13447.0,""p2p"":1.0,""partial"":0.9992389649923896,""performance_score"":0.5,""steps"":33.5},""task"":""true-myth-iterable-collection-combinators"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""e042ae55776741a4bcfcda654a23abae"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""8741a08231ae4228ab7f24ab05dd78a7"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""resolve"":0.5},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":0.5,""mean_search_calls"":0.5,""mean_symnav_calls"":1.5,""mean_symnav_calls_per_agent_step"":0.06,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.3276252,""duration"":null,""f2p"":0.5,""failures"":1,""median_cost"":0.3276252,""output_tokens"":8051.5,""p2p"":1.0,""partial"":0.532967032967033,""performance_score"":0.5,""steps"":21.0},""task"":""ts-pattern-match-each"",""trials"":[{""attempt_id"":""a1098931cc1d49718b5299f934e70528"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""f62b273905fd404887c0bf77ae51c889"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""valibot-recursive-schema-composition"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":2},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":8,""mean_search_calls"":2,""mean_symnav_calls"":3,""mean_symnav_calls_per_agent_step"":0.06666666666666667,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.864482,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.864482,""output_tokens"":18455.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":45.0},""task"":""vitest-duration-sharding"",""trials"":[{""attempt_id"":""99bee1a9bce14cdb819f4eb0045608e1"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
