row_json
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":9,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/ed11f9531aa347adab9dc8a0bc3134ec"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""ed11f9531aa347adab9dc8a0bc3134ec"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.5,""f2p_passed"":1,""f2p_total"":2,""p2p"":0.9912280701754386,""p2p_passed"":226,""p2p_total"":228,""partial"":0.9869565217391304,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""8fa38370cb7ba938491fcae5ee1b3ccb09b0d7a4f131d0359498c5e11705228d"",""task"":""microsoft__vscode-122991"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:36:22.258682Z"",""started_at"":""2026-07-21T11:20:57.388598Z""},""usage"":{""cost_usd_imputed"":0.9662005,""n_agent_steps"":53,""n_cache_tokens"":2610432,""n_input_tokens"":2684179,""n_output_tokens"":8615,""peak_context_tokens"":66733},""written_at"":""2026-07-21T11:36:22.804961+00:00""}"
"{""adoption"":{""command_counts"":{""context"":1,""def"":1,""overview"":1,""refs"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":4,""symnav_calls_per_agent_step"":0.13333333333333333,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/46c76e0c86b64bbc84bdf8b74f74b2aa"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""46c76e0c86b64bbc84bdf8b74f74b2aa"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.5,""f2p_passed"":1,""f2p_total"":2,""p2p"":0.9912280701754386,""p2p_passed"":226,""p2p_total"":228,""partial"":0.9869565217391304,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""0b63c1719fa3b41e71df0f3f98cd52e372c383ed4737c76b5937a3ca6a7cf5d8"",""task"":""microsoft__vscode-122991"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:33:21.936571Z"",""started_at"":""2026-07-21T11:21:29.970341Z""},""usage"":{""cost_usd_imputed"":0.716977,""n_agent_steps"":30,""n_cache_tokens"":1625088,""n_input_tokens"":1705834,""n_output_tokens"":7256,""peak_context_tokens"":83642},""written_at"":""2026-07-21T11:33:22.292589+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/8228f341df094d1fa1820c3f2dcfcfc7"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""8228f341df094d1fa1820c3f2dcfcfc7"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":4,""p2p_total"":4,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""2eaa8e536a5e1218ad22e14237ca7a14e8f682a36c77cfdbe7b14bfee2b01548"",""task"":""microsoft__vscode-124621"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:16:46.495215Z"",""started_at"":""2026-07-21T11:07:15.515281Z""},""usage"":{""cost_usd_imputed"":0.7447475,""n_agent_steps"":33,""n_cache_tokens"":1806080,""n_input_tokens"":1890995,""n_output_tokens"":5396,""peak_context_tokens"":82714},""written_at"":""2026-07-21T11:16:47.079555+00:00""}"
"{""adoption"":{""command_counts"":{""def"":1,""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.05263157894736842,""symnav_failures"":0,""symnav_timeouts"":1,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/b0c8c8a9595743e4aba335d97773ffd6"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""b0c8c8a9595743e4aba335d97773ffd6"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":4,""p2p_total"":4,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""15a0e69cbfe65df5f91fe4aab10f4a3e55aa9ddb72ad4ca432929e69be33d6bf"",""task"":""microsoft__vscode-124621"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:19:35.278562Z"",""started_at"":""2026-07-21T11:07:28.537223Z""},""usage"":{""cost_usd_imputed"":0.9251389999999999,""n_agent_steps"":38,""n_cache_tokens"":2407936,""n_input_tokens"":2494670,""n_output_tokens"":7088,""peak_context_tokens"":83221},""written_at"":""2026-07-21T11:19:35.845494+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/684b3656db5140fc99736b3f9c53bd9a"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""684b3656db5140fc99736b3f9c53bd9a"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":50,""p2p_total"":50,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""778fa996efde38e572b1be4c2ddaae2dc1af41c159e36def9807d1a2d79f567b"",""task"":""microsoft__vscode-127257"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:43:47.190194Z"",""started_at"":""2026-07-21T11:34:32.146373Z""},""usage"":{""cost_usd_imputed"":0.359621,""n_agent_steps"":25,""n_cache_tokens"":632064,""n_input_tokens"":686180,""n_output_tokens"":4421,""peak_context_tokens"":37856},""written_at"":""2026-07-21T11:43:47.709653+00:00""}"
"{""adoption"":{""command_counts"":{""context"":1,""def"":1,""overview"":1,""refs"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":4,""symnav_calls_per_agent_step"":0.25,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/671fb838d04840e9bfbc1df29075c07e"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""671fb838d04840e9bfbc1df29075c07e"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":50,""p2p_total"":50,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""985c03abb03bb9bf059821c37f2de7f4592ba14450ff318fac2e5e662097ecc7"",""task"":""microsoft__vscode-127257"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:44:41.175473Z"",""started_at"":""2026-07-21T11:35:39.984210Z""},""usage"":{""cost_usd_imputed"":0.212987,""n_agent_steps"":16,""n_cache_tokens"":316928,""n_input_tokens"":352742,""n_output_tokens"":2948,""peak_context_tokens"":29296},""written_at"":""2026-07-21T11:44:41.598482+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":5,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/2357a955af4d45a88be78e16f4f3c8ca"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""2357a955af4d45a88be78e16f4f3c8ca"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":2,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":5,""p2p_total"":5,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""5aa4c7121671d9256ef78b25e9719ac17cbbcb9c1c8bca0af4b2c342d0426ad2"",""task"":""microsoft__vscode-128931"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:57:46.601893Z"",""started_at"":""2026-07-21T11:46:05.502031Z""},""usage"":{""cost_usd_imputed"":0.7324489999999999,""n_agent_steps"":43,""n_cache_tokens"":1426176,""n_input_tokens"":1519328,""n_output_tokens"":9535,""peak_context_tokens"":49655},""written_at"":""2026-07-21T11:57:47.269087+00:00""}"
"{""adoption"":{""command_counts"":{""context"":1,""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.047619047619047616,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/9b955d0525954562a2bdc7b0ff279991"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""9b955d0525954562a2bdc7b0ff279991"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":2,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":5,""p2p_total"":5,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""b4c24d693605b5d806e82b195c0547231f972cac3019a27d0ae29c9d77ef304b"",""task"":""microsoft__vscode-128931"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:00:04.155530Z"",""started_at"":""2026-07-21T11:47:19.687382Z""},""usage"":{""cost_usd_imputed"":0.754126,""n_agent_steps"":42,""n_cache_tokens"":1682944,""n_input_tokens"":1766890,""n_output_tokens"":8235,""peak_context_tokens"":55905},""written_at"":""2026-07-21T12:00:04.478699+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/d0155a28f3db4555b46b8df295cc6360"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""d0155a28f3db4555b46b8df295cc6360"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":3,""f2p_total"":3,""p2p"":1.0,""p2p_passed"":4,""p2p_total"":4,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""923d4040f0ea01acf4a8a7b78fa326fbfa26a449f356afa8ded80c07e73cbe08"",""task"":""microsoft__vscode-130088"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:27:10.618770Z"",""started_at"":""2026-07-21T11:19:36.889599Z""},""usage"":{""cost_usd_imputed"":0.304114,""n_agent_steps"":16,""n_cache_tokens"":572416,""n_input_tokens"":618682,""n_output_tokens"":3023,""peak_context_tokens"":51586},""written_at"":""2026-07-21T11:27:11.161999+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.047619047619047616,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/2aba0f137d9843dca43759b22f59c2a8"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""2aba0f137d9843dca43759b22f59c2a8"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":3,""f2p_total"":3,""p2p"":1.0,""p2p_passed"":4,""p2p_total"":4,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""d3d6d74dff344db1803d19674b152d0c9be4f5d9cef9986d8f2b9bd5265215fc"",""task"":""microsoft__vscode-130088"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:30:37.348330Z"",""started_at"":""2026-07-21T11:20:29.958059Z""},""usage"":{""cost_usd_imputed"":0.41667150000000003,""n_agent_steps"":21,""n_cache_tokens"":903936,""n_input_tokens"":957399,""n_output_tokens"":3802,""peak_context_tokens"":59197},""written_at"":""2026-07-21T11:30:37.991033+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/2f00a586de624109ab55ebc6bb87b50e"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""2f00a586de624109ab55ebc6bb87b50e"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":2,""p2p"":0.9444444444444444,""p2p_passed"":17,""p2p_total"":18,""partial"":0.85,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""51dfab05f1eacf0ff251a2f8ed893c4944f08cb5a1bf30b841e24b44c2db74fc"",""task"":""microsoft__vscode-135805"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:11:55.761590Z"",""started_at"":""2026-07-21T12:05:04.213100Z""},""usage"":{""cost_usd_imputed"":0.25354,""n_agent_steps"":15,""n_cache_tokens"":380160,""n_input_tokens"":430204,""n_output_tokens"":2226,""peak_context_tokens"":45333},""written_at"":""2026-07-21T12:11:56.314959+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/d2681b9466a94dbeb9fc460ef178c0d8"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""d2681b9466a94dbeb9fc460ef178c0d8"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":2,""p2p"":0.9444444444444444,""p2p_passed"":17,""p2p_total"":18,""partial"":0.85,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""eecb80e2654dfd07741fdc331dce2bb08a48b94c2ca2219f0f609c26a47d34cf"",""task"":""microsoft__vscode-135805"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:12:00.145046Z"",""started_at"":""2026-07-21T12:05:07.595312Z""},""usage"":{""cost_usd_imputed"":0.0778925,""n_agent_steps"":6,""n_cache_tokens"":104960,""n_input_tokens"":121145,""n_output_tokens"":746,""peak_context_tokens"":26737},""written_at"":""2026-07-21T12:12:00.556919+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/3f13c125fd1d4c56aa3f68b574d9be1e"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""3f13c125fd1d4c56aa3f68b574d9be1e"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":68,""p2p_total"":68,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""697aeb26267fa711f8d33eb5a464fbd9f5d6ca836f4c7ae2470365b0ea1b8696"",""task"":""microsoft__vscode-136347"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:30:26.284625Z"",""started_at"":""2026-07-21T11:17:12.557456Z""},""usage"":{""cost_usd_imputed"":1.172703,""n_agent_steps"":49,""n_cache_tokens"":3030272,""n_input_tokens"":3141978,""n_output_tokens"":9058,""peak_context_tokens"":83245},""written_at"":""2026-07-21T11:30:26.844067+00:00""}"
"{""adoption"":{""command_counts"":{""context"":1,""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.044444444444444446,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/af79a797d0784370b5b2aa8398a2963c"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""af79a797d0784370b5b2aa8398a2963c"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":68,""p2p_total"":68,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""00998c643fe248e34993a0f4fb2a0064b795e7aa679f7ca81d76f348fe20f039"",""task"":""microsoft__vscode-136347"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:29:58.040268Z"",""started_at"":""2026-07-21T11:17:41.164475Z""},""usage"":{""cost_usd_imputed"":1.1954174999999998,""n_agent_steps"":45,""n_cache_tokens"":3114240,""n_input_tokens"":3226053,""n_output_tokens"":9155,""peak_context_tokens"":106418},""written_at"":""2026-07-21T11:29:58.630729+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/240cdf4cf9d34b69a0ba0c06c1512b5a"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""240cdf4cf9d34b69a0ba0c06c1512b5a"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":3,""p2p_total"":3,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""194c3e9921efb0c8f179d8796226ce61d076bc2d173f1e71775319ce38f757eb"",""task"":""microsoft__vscode-146962"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T12:11:51.906087Z"",""started_at"":""2026-07-21T11:59:44.934143Z""},""usage"":{""cost_usd_imputed"":0.799924,""n_agent_steps"":33,""n_cache_tokens"":1935616,""n_input_tokens"":2017768,""n_output_tokens"":7376,""peak_context_tokens"":83207},""written_at"":""2026-07-21T12:11:52.350551+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":10,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/37a2fdea1a034fad8950ad223b39ea9a"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""37a2fdea1a034fad8950ad223b39ea9a"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":3,""p2p_total"":3,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""5f7c5dbed0d6638e25707b326685868377ff22dfeebd3e97e37d08b448679c71"",""task"":""microsoft__vscode-146962"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T12:22:58.369603Z"",""started_at"":""2026-07-21T12:01:43.155035Z""},""usage"":{""cost_usd_imputed"":2.9711365,""n_agent_steps"":93,""n_cache_tokens"":9374976,""n_input_tokens"":9528547,""n_output_tokens"":16231,""peak_context_tokens"":130846},""written_at"":""2026-07-21T12:22:58.812679+00:00""}"
