row_json
"{""adoption"":{""mean_command_counts"":{""overview"":1.25,""refs"":0.75,""resolve"":0.25},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":4.75,""mean_search_calls"":0.5,""mean_symnav_calls"":2.25,""mean_symnav_calls_per_agent_step"":0.0726026846716502,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.668094,""duration"":null,""f2p"":0.9,""failures"":3,""median_cost"":0.61813325,""output_tokens"":11774.75,""p2p"":1.0,""partial"":0.9662162162162162,""performance_score"":0.25,""steps"":33.0},""task"":""ink-grid-box-layout"",""trials"":[{""attempt_id"":""0b1ffa59172d46b6885ceb078537627b"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""ae7c58d37d344789812e5d10ffc37207"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""ea8e95a2da4943a5b0e85595d2641fef"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""1c7b30b4e22045508f26d015c0540ef7"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5},""mean_first_symnav_step"":10.0,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":1,""mean_symnav_calls"":0.5,""mean_symnav_calls_per_agent_step"":0.015625,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.71858275,""duration"":null,""f2p"":0.875,""failures"":2,""median_cost"":0.71858275,""output_tokens"":13478.0,""p2p"":1.0,""partial"":0.990066225165563,""performance_score"":0,""steps"":34.0},""task"":""kea-atomic-signal-selectors"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""a383b0512edc4159977ec86de4aaafc5"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""f2282bb5bed84fb8a88be47dd500d12d"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""refs"":1},""mean_first_symnav_step"":37.0,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":1,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.02857142857142857,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.9486954999999999,""duration"":null,""f2p"":0.9803921568627451,""failures"":1,""median_cost"":0.9486954999999999,""output_tokens"":18930.0,""p2p"":1.0,""partial"":0.9955156950672646,""performance_score"":0,""steps"":35.0},""task"":""koota-composite-trait-aspects"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""10bacdfde35e42fd8504042c56ef9e11"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1.5,""refs"":0.5},""mean_first_symnav_step"":7.5,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":2,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.054411764705882354,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.90664125,""duration"":null,""f2p"":0.9295774647887324,""failures"":2,""median_cost"":0.90664125,""output_tokens"":15237.0,""p2p"":1.0,""partial"":0.9748743718592965,""performance_score"":0,""steps"":37.0},""task"":""koota-deferred-mutation-buffer"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""4644b744ea564b5ba5f1b0abf9ad87db"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""03fb5b0001fd4da8923306db1f2da48c"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":4,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":1.0426355,""duration"":null,""f2p"":0.631578947368421,""failures"":1,""median_cost"":1.0426355,""output_tokens"":16636.0,""p2p"":1.0,""partial"":0.9333333333333333,""performance_score"":0,""steps"":45.0},""task"":""koota-pair-relation-tracking"",""trials"":[{""attempt_id"":""ed93961c36414d87b46c874c6f00e583"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":0.6666666666666666,""resolve"":0.3333333333333333},""mean_first_symnav_step"":19.0,""mean_patch_calls"":0,""mean_read_calls"":5.333333333333333,""mean_search_calls"":2,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.05029579763361893,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":1.0172271666666666,""duration"":null,""f2p"":0.9534883720930233,""failures"":2,""median_cost"":1.0188595,""output_tokens"":17774.333333333332,""p2p"":1.0,""partial"":0.9906976744186047,""performance_score"":0.3333333333333333,""steps"":40.333333333333336},""task"":""koota-query-predicates"",""trials"":[{""attempt_id"":""384a3c117d7a486ebd8bdfd479e72c6d"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""062b7c4bb849418f8adcd53b5281fce2"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""5346a9f174794f4e8c88826f63257fd2"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.6666666666666666,""refs"":0.3333333333333333,""resolve"":0.3333333333333333},""mean_first_symnav_step"":23.0,""mean_patch_calls"":0,""mean_read_calls"":6.333333333333333,""mean_search_calls"":1,""mean_symnav_calls"":1.3333333333333333,""mean_symnav_calls_per_agent_step"":0.029406677045493858,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.6666666666666666},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.9187341666666666,""duration"":null,""f2p"":0.3333333333333333,""failures"":2,""median_cost"":1.022084,""output_tokens"":14495.0,""p2p"":0.3333333333333333,""partial"":0.3333333333333333,""performance_score"":0.3333333333333333,""steps"":40.0},""task"":""kysely-window-grouping-helpers"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""b8076c35411a413d9af6b137965df0f9"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""ec65e06162b148c3971e8adc7b7e7214"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""a2d0b6420c4a470eb837cd64510a778a"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":1},""mean_first_symnav_step"":22.0,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":2.5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.06481481481481481,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.8549767500000001,""duration"":null,""f2p"":0.9795918367346939,""failures"":1,""median_cost"":0.8549767500000001,""output_tokens"":12282.5,""p2p"":0.9999028541452136,""partial"":0.999883535851547,""performance_score"":0.5,""steps"":31.5},""task"":""meriyah-explicit-resource-declarations"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""47a53d167a2b4589859acb24747efbf1"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""49d5c2b7c7c347dea66dc717dcb2ca4c"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.3333333333333333,""overview"":1.6666666666666667},""mean_first_symnav_step"":7.666666666666667,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":1.3333333333333333,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.08421516754850088,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.5921535,""duration"":null,""f2p"":0.0,""failures"":3,""median_cost"":0.615753,""output_tokens"":12071.666666666666,""p2p"":1.0,""partial"":0.9650170648464164,""performance_score"":0,""steps"":24.0},""task"":""obsidian-linter-auto-table-of-contents"",""trials"":[{""attempt_id"":""849eac4f84624fbe8f4cc108cd4b3c20"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""c16fbefa19354d81939c0588223a2bed"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""306ff658b78a44698529b49048315582"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""resolve"":0.5},""mean_first_symnav_step"":15.333333333333334,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":1.75,""mean_symnav_calls"":1.5,""mean_symnav_calls_per_agent_step"":0.07198067632850241,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.75},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.55232625,""duration"":null,""f2p"":0.9708333333333333,""failures"":3,""median_cost"":0.586904,""output_tokens"":9578.0,""p2p"":1.0,""partial"":0.9985306465155331,""performance_score"":0.25,""steps"":23.0},""task"":""obsidian-linter-link-format-conversion"",""trials"":[{""attempt_id"":""a6c210342fc1486a9f1bc450377c04ea"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""786ac6eb9707450485aadd0bf8263956"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""7508137a54b44a57a86a264f7657046c"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""9352e21047f343debae2f5df76d40d00"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1},""mean_first_symnav_step"":26.0,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":2,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.02857142857142857,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.8039554999999999,""duration"":null,""f2p"":0.9393939393939394,""failures"":1,""median_cost"":0.8039554999999999,""output_tokens"":15304.0,""p2p"":0.999117387466902,""partial"":0.9974271012006861,""performance_score"":0,""steps"":35.0},""task"":""obsidian-linter-scoped-ignore-markers"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""2e4f91257dd0426bad7602a5d5d7186a"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.5065645,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.5065645,""output_tokens"":11178.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":29.0},""task"":""ofetch-per-origin-circuit-breaker"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""d3fedd51e67943fea861d90042466058"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5,""refs"":1},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":10,""mean_search_calls"":6,""mean_symnav_calls"":1.5,""mean_symnav_calls_per_agent_step"":0.0234375,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":1.4463504999999999,""duration"":null,""f2p"":0.9861111111111112,""failures"":1,""median_cost"":1.4463504999999999,""output_tokens"":16623.0,""p2p"":1.0,""partial"":0.9997584541062802,""performance_score"":0.5,""steps"":52.0},""task"":""optique-conditional-option-dependencies"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""96b7b5bdd2f7406c9f33dcd98cdf184f"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""c9da33e39c2d41648ce097cbf244aa5f"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":8,""mean_search_calls"":2,""mean_symnav_calls"":0.5,""mean_symnav_calls_per_agent_step"":0.010638297872340425,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.91239475,""duration"":null,""f2p"":0.8,""failures"":1,""median_cost"":0.91239475,""output_tokens"":14306.0,""p2p"":0.9939024390243902,""partial"":0.9639175257731959,""performance_score"":0.5,""steps"":46.0},""task"":""prometheus-transactional-reload-status"",""trials"":[{""attempt_id"":""2779d28b622641e097de629997ec377c"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""9664ee7bb7e94702bf5e24e81823ef66"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.6666666666666666,""refs"":1},""mean_first_symnav_step"":14.666666666666666,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":1,""mean_symnav_calls"":1.6666666666666667,""mean_symnav_calls_per_agent_step"":0.04712301587301587,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.6666666666666666,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.8458215,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.7748845,""output_tokens"":13125.666666666666,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":35.333333333333336},""task"":""query-persist-restored-query-state"",""trials"":[{""attempt_id"":""4dd5f7f002174c7c912fb49bcf65d5d4"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""8fe37384407f4804a215b456cfcab3ba"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""b3572b4dae9a4306a89e8821938e1040"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":0.3333333333333333,""resolve"":0.3333333333333333},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":5.333333333333333,""mean_search_calls"":1.6666666666666667,""mean_symnav_calls"":1.6666666666666667,""mean_symnav_calls_per_agent_step"":0.05206698063840921,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.6666666666666666},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.7983473333333333,""duration"":null,""f2p"":0.8974358974358975,""failures"":2,""median_cost"":0.7419899999999999,""output_tokens"":11903.0,""p2p"":0.9848484848484849,""partial"":0.9523809523809523,""performance_score"":0.3333333333333333,""steps"":36.666666666666664},""task"":""quill-shared-toolbar-focus"",""trials"":[{""attempt_id"":""e4a6ea3c9fd64731bce0658316bb3a7a"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""56736d70659245c9a027d88f4c4c3c61"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""b113d9465b7747ffa96b50c61e91e023"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1.6666666666666667,""refs"":1},""mean_first_symnav_step"":9.0,""mean_patch_calls"":0,""mean_read_calls"":3.3333333333333335,""mean_search_calls"":0.6666666666666666,""mean_symnav_calls"":2.6666666666666665,""mean_symnav_calls_per_agent_step"":0.09904761904761905,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.7622355,""duration"":null,""f2p"":0.9871794871794872,""failures"":1,""median_cost"":0.6902854999999999,""output_tokens"":10764.666666666666,""p2p"":1.0,""partial"":0.9999418773612322,""performance_score"":0.6666666666666666,""steps"":28.333333333333332},""task"":""sql-formatter-bigquery-pipe-formatting"",""trials"":[{""attempt_id"":""b95b9ebaad8f49edb5f6ee549c915598"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""a703e2c82b5a4bc084311a078126efd7"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""ab7a824e68c0423da399aa788b930d41"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""superjson-error-stack-serialization"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""resolve"":1},""mean_first_symnav_step"":7.5,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":2.5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.06380952380952382,""mean_symnav_failures"":0,""mean_symnav_timeouts"":1,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.93877,""duration"":null,""f2p"":0.9947916666666667,""failures"":1,""median_cost"":0.93877,""output_tokens"":13381.0,""p2p"":1.0,""partial"":0.9992389649923896,""performance_score"":0.5,""steps"":33.5},""task"":""true-myth-iterable-collection-combinators"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""513bd6eef80e404b94c3859903c527a0"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""767d14775b88420892df386fdfb3cae1"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":2},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":0,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.09090909090909091,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.37384550000000005,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.37384550000000005,""output_tokens"":8624.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":22.0},""task"":""ts-pattern-match-each"",""trials"":[{""attempt_id"":""2d35286855d94ab3bd0ef1871640aef2"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5},""mean_first_symnav_step"":29.0,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":1,""mean_symnav_calls"":0.5,""mean_symnav_calls_per_agent_step"":0.01,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":1.886231,""duration"":null,""f2p"":0.9,""failures"":2,""median_cost"":1.886231,""output_tokens"":27239.0,""p2p"":1.0,""partial"":0.9954337899543378,""performance_score"":0,""steps"":67.0},""task"":""valibot-recursive-schema-composition"",""trials"":[{""attempt_id"":""b84c8ebe805f439695d01466444c29ff"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""d0f996851ab54572bf95e281974a80e9"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""vitest-duration-sharding"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
